ImageId,Label
1275,0
1276,4
1277,0
1278,6
1279,7
1280,1
1281,1
1282,6
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,3
1290,1
1291,9
1292,8
1293,6
1294,5
1295,3
1296,9
1297,8
1298,6
1299,3
1300,6
1301,6
1302,6
1303,1
1304,1
1305,3
1306,0
1307,9
1308,6
1309,0
1310,9
1311,6
1312,7
1313,9
1314,3
1315,9
1316,6
1317,2
1318,2
1319,7
1320,5
1321,9
1322,6
1323,5
1324,1
1325,8
1326,0
1327,3
1328,1
1329,8
1330,1
1331,3
1332,2
1333,3
1334,1
1335,9
1336,1
1337,9
1338,3
1339,8
1340,2
1341,3
1342,7
1343,1
1344,3
1345,3
1346,0
1347,5
1348,6
1349,1
1350,3
1351,3
1352,6
1353,7
1354,2
1355,3
1356,8
1357,9
1358,3
1359,1
1360,8
1361,9
1362,8
1363,7
1364,3
1365,8
1366,9
1367,3
1368,3
1369,3
1370,1
1371,1
1372,7
1373,6
1374,1
1375,1
1376,0
1377,3
1378,0
1379,9
1380,1
1381,7
1382,9
1383,0
1384,8
1385,7
1386,7
1387,3
1388,8
1389,9
1390,1
1391,5
1392,1
1393,8
1394,7
1395,7
1396,9
1397,9
1398,3
1399,7
1400,4
1401,1
1402,3
1403,7
1404,2
1405,7
1406,3
1407,9
1408,8
1409,8
1410,3
1411,3
1412,1
1413,3
1414,1
1415,9
1416,3
1417,7
1418,5
1419,1
1420,7
1421,9
1422,2
1423,3
1424,6
1425,8
1426,8
1427,3
1428,0
1429,8
1430,8
1431,3
1432,7
1433,1
1434,9
1435,6
1436,8
1437,9
1438,4
1439,9
1440,9
1441,6
1442,3
1443,3
1444,6
1445,9
1446,8
1447,0
1448,4
1449,9
1450,0
1451,8
1452,9
1453,3
1454,0
1455,9
1456,0
1457,3
1458,1
1459,0
1460,8
1461,5
1462,3
1463,3
1464,9
1465,2
1466,5
1467,3
1468,1
1469,5
1470,3
1471,1
1472,3
1473,6
1474,5
1475,9
1476,3
1477,3
1478,9
1479,6
1480,8
1481,8
1482,5
1483,8
1484,4
1485,9
1486,0
1487,7
1488,3
1489,9
1490,6
1491,7
1492,3
1493,3
1494,9
1495,8
1496,0
1497,3
1498,6
1499,2
1500,2
1501,0
1502,1
1503,9
1504,8
1505,5
1506,2
1507,0
1508,1
1509,8
1510,6
1511,7
1512,3
1513,6
1514,9
1515,3
1516,3
1517,1
1518,7
1519,3
1520,9
1521,3
1522,9
1523,9
1524,1
1525,1
1526,3
1527,8
1528,3
1529,2
1530,3
1531,9
1532,1
1533,8
1534,7
1535,0
1536,3
1537,2
1538,1
1539,0
1540,0
1541,9
1542,1
1543,3
1544,3
1545,3
1546,8
1547,9
1548,7
1549,9
1550,2
1551,6
1552,6
1553,1
1554,9
1555,6
1556,7
1557,6
1558,8
1559,5
1560,0
1561,3
1562,9
1563,8
1564,7
1565,1
1566,0
1567,1
1568,9
1569,9
1570,6
1571,3
1572,0
1573,8
1574,7
1575,5
1576,1
1577,1
1578,1
1579,7
1580,2
1581,3
1582,8
1583,8
1584,1
1585,2
1586,6
1587,2
1588,4
1589,6
1590,3
1591,3
1592,6
1593,2
1594,8
1595,3
1596,1
1597,1
1598,3
1599,2
1600,3
1601,5
1602,7
1603,7
1604,5
1605,2
1606,0
1607,3
1608,2
1609,6
1610,1
1611,5
1612,6
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,6
1623,1
1624,3
1625,4
1626,9
1627,9
1628,6
1629,6
1630,7
1631,3
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,9
1641,3
1642,7
1643,7
1644,1
1645,1
1646,3
1647,6
1648,1
1649,2
1650,2
1651,1
1652,7
1653,9
1654,8
1655,8
1656,9
1657,5
1658,2
1659,4
1660,8
1661,1
1662,3
1663,3
1664,1
1665,3
1666,3
1667,6
1668,6
1669,5
1670,6
1671,8
1672,3
1673,6
1674,5
1675,9
1676,1
1677,3
1678,0
1679,1
1680,3
1681,3
1682,3
1683,6
1684,3
1685,3
1686,6
1687,1
1688,3
1689,3
1690,7
1691,1
1692,3
1693,6
1694,3
1695,1
1696,7
1697,4
1698,1
1699,9
1700,0
1701,3
1702,6
1703,0
1704,3
1705,5
1706,3
1707,0
1708,8
1709,0
1710,7
1711,7
1712,1
1713,5
1714,6
1715,6
1716,9
1717,7
1718,0
1719,3
1720,1
1721,3
1722,3
1723,2
1724,3
1725,6
1726,7
1727,1
1728,6
1729,3
1730,9
1731,3
1732,8
1733,1
1734,9
1735,2
1736,0
1737,3
1738,3
1739,1
1740,0
1741,0
1742,5
1743,3
1744,9
1745,6
1746,6
1747,1
1748,6
1749,0
1750,3
1751,7
1752,1
1753,6
1754,8
1755,3
1756,7
1757,2
1758,3
1759,8
1760,3
1761,8
1762,6
1763,7
1764,9
1765,1
1766,8
1767,6
1768,3
1769,3
1770,1
1771,5
1772,3
1773,3
1774,5
1775,3
1776,8
1777,9
1778,2
1779,7
1780,0
1781,6
1782,3
1783,7
1784,0
1785,6
1786,6
1787,2
1788,8
1789,2
1790,2
1791,9
1792,1
1793,9
1794,6
1795,9
1796,8
1797,3
1798,6
1799,0
1800,6
1801,0
1802,0
1803,0
1804,0
1805,3
1806,9
1807,2
1808,3
1809,6
1810,7
1811,8
1812,6
1813,2
1814,3
1815,1
1816,8
1817,3
1818,6
1819,9
1820,3
1821,7
1822,6
1823,1
1824,3
1825,9
1826,9
1827,3
1828,3
1829,8
1830,3
1831,9
1832,6
1833,9
1834,8
1835,1
1836,0
1837,0
1838,3
1839,0
1840,6
1841,6
1842,2
1843,0
1844,3
1845,0
1846,2
1847,7
1848,1
1849,3
1850,8
1851,3
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,3
1860,7
1861,3
1862,1
1863,6
1864,7
1865,1
1866,3
1867,1
1868,8
1869,8
1870,1
1871,3
1872,2
1873,2
1874,6
1875,9
1876,2
1877,2
1878,7
1879,3
1880,7
1881,6
1882,9
1883,7
1884,3
1885,0
1886,6
1887,3
1888,1
1889,4
1890,6
1891,9
1892,6
1893,6
1894,5
1895,0
1896,1
1897,1
1898,3
1899,5
1900,2
1901,0
1902,0
1903,0
1904,3
1905,7
1906,9
1907,8
1908,3
1909,7
1910,9
1911,1
1912,3
1913,1
1914,9
1915,1
1916,7
1917,3
1918,0
1919,8
1920,9
1921,0
1922,6
1923,9
1924,3
1925,9
1926,9
1927,1
1928,6
1929,4
1930,0
1931,3
1932,8
1933,6
1934,3
1935,6
1936,1
1937,3
1938,3
1939,9
1940,3
1941,9
1942,7
1943,0
1944,7
1945,6
1946,3
1947,8
1948,6
1949,6
1950,0
1951,7
1952,3
1953,3
1954,1
1955,7
1956,7
1957,8
1958,5
1959,5
1960,5
1961,3
1962,3
1963,0
1964,8
1965,6
1966,6
1967,1
1968,9
1969,8
1970,0
1971,9
1972,6
1973,6
1974,5
1975,3
1976,9
1977,0
1978,9
1979,3
1980,0
1981,9
1982,1
1983,6
1984,6
1985,0
1986,6
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,0
1995,6
1996,2
1997,0
1998,6
1999,3
2000,7
2001,8
2002,6
2003,1
2004,2
2005,7
2006,2
2007,3
2008,3
2009,7
2010,1
2011,1
2012,6
2013,1
2014,6
2015,6
2016,7
2017,0
2018,3
2019,1
2020,1
2021,0
2022,9
2023,4
2024,6
2025,3
2026,6
2027,7
2028,3
2029,1
2030,9
2031,1
2032,3
2033,3
2034,3
2035,8
2036,3
2037,6
2038,7
2039,3
2040,2
2041,3
2042,7
2043,3
2044,4
2045,9
2046,2
2047,8
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,5
2055,8
2056,8
2057,9
2058,3
2059,3
2060,8
2061,9
2062,0
2063,7
2064,2
2065,3
2066,5
2067,2
2068,9
2069,1
2070,9
2071,9
2072,6
2073,6
2074,9
2075,6
2076,8
2077,9
2078,2
2079,3
2080,8
2081,2
2082,1
2083,6
2084,8
2085,2
2086,3
2087,0
2088,3
2089,5
2090,5
2091,7
2092,3
2093,3
2094,3
2095,6
2096,6
2097,2
2098,3
2099,9
2100,3
2101,7
2102,3
2103,6
2104,3
2105,0
2106,6
2107,1
2108,3
2109,3
2110,0
2111,6
2112,9
2113,8
2114,2
2115,2
2116,9
2117,0
2118,3
2119,2
2120,1
2121,1
2122,2
2123,3
2124,7
2125,7
2126,6
2127,3
2128,0
2129,6
2130,3
2131,2
2132,1
2133,9
2134,5
2135,1
2136,2
2137,3
2138,1
2139,1
2140,6
2141,6
2142,1
2143,5
2144,2
2145,5
2146,0
2147,0
2148,1
2149,1
2150,6
2151,3
2152,0
2153,3
2154,6
2155,3
2156,0
2157,5
2158,3
2159,0
2160,8
2161,9
2162,1
2163,5
2164,7
2165,3
2166,3
2167,9
2168,1
2169,6
2170,5
2171,9
2172,3
2173,3
2174,0
2175,3
2176,6
2177,0
2178,3
2179,7
2180,9
2181,3
2182,6
2183,0
2184,9
2185,6
2186,6
2187,9
2188,1
2189,7
2190,6
2191,7
2192,9
2193,6
2194,7
2195,7
2196,3
2197,3
2198,9
2199,3
2200,3
2201,1
2202,9
2203,3
2204,2
2205,4
2206,0
2207,8
2208,6
2209,2
2210,8
2211,0
2212,9
2213,3
2214,1
2215,2
2216,6
2217,7
2218,3
2219,6
2220,6
2221,1
2222,3
2223,5
2224,6
2225,2
2226,1
2227,5
2228,9
2229,1
2230,1
2231,6
2232,2
2233,3
2234,1
2235,1
2236,7
2237,9
2238,0
2239,8
2240,6
2241,3
2242,9
2243,3
2244,8
2245,9
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,3
2253,3
2254,6
2255,9
2256,1
2257,0
2258,8
2259,0
2260,6
2261,8
2262,3
2263,3
2264,0
2265,1
2266,3
2267,0
2268,6
2269,3
2270,6
2271,1
2272,5
2273,3
2274,1
2275,3
2276,7
2277,6
2278,9
2279,8
2280,7
2281,9
2282,0
2283,3
2284,3
2285,6
2286,0
2287,3
2288,3
2289,9
2290,6
2291,3
2292,6
2293,3
2294,1
2295,6
2296,3
2297,6
2298,8
2299,3
2300,7
2301,3
2302,3
2303,0
2304,3
2305,7
2306,3
2307,3
2308,3
2309,1
2310,3
2311,9
2312,5
2313,9
2314,7
2315,2
2316,1
2317,5
2318,5
2319,3
2320,3
2321,8
2322,9
2323,2
2324,5
2325,9
2326,3
2327,6
2328,6
2329,3
2330,3
2331,8
2332,2
2333,8
2334,9
2335,8
2336,7
2337,3
2338,3
2339,9
2340,6
2341,9
2342,6
2343,7
2344,3
2345,6
2346,9
2347,9
2348,6
2349,6
2350,0
2351,9
2352,6
2353,9
2354,1
2355,0
2356,1
2357,7
2358,2
2359,8
2360,9
2361,0
2362,5
2363,6
2364,7
2365,1
2366,3
2367,0
2368,8
2369,0
2370,9
2371,0
2372,2
2373,0
2374,5
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,3
2382,3
2383,6
2384,1
2385,3
2386,9
2387,8
2388,7
2389,8
2390,6
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,3
2400,1
2401,3
2402,3
2403,3
2404,1
2405,7
2406,9
2407,1
2408,3
2409,5
2410,4
2411,9
2412,0
2413,1
2414,3
2415,0
2416,9
2417,6
2418,7
2419,3
2420,2
2421,3
2422,5
2423,0
2424,0
2425,3
2426,6
2427,6
2428,3
2429,6
2430,3
2431,3
2432,0
2433,0
2434,3
2435,1
2436,3
2437,3
2438,9
2439,0
2440,1
2441,1
2442,5
2443,9
2444,3
2445,2
2446,3
2447,3
2448,3
2449,0
2450,1
2451,0
2452,3
2453,3
2454,5
2455,3
2456,6
2457,9
2458,1
2459,9
2460,8
2461,7
2462,0
2463,3
2464,3
2465,8
2466,1
2467,0
2468,3
2469,3
2470,9
2471,0
2472,3
2473,1
2474,9
2475,6
2476,3
2477,3
2478,4
2479,0
2480,2
2481,1
2482,3
2483,9
2484,3
2485,1
2486,9
2487,9
2488,1
2489,9
2490,6
2491,1
2492,3
2493,6
2494,6
2495,9
2496,2
2497,9
2498,3
2499,3
2500,7
2501,3
2502,7
2503,6
2504,6
2505,1
2506,4
2507,3
2508,9
2509,1
2510,0
2511,3
2512,2
2513,1
2514,0
2515,3
2516,7
2517,2
2518,7
2519,5
2520,4
2521,0
2522,3
2523,0
2524,0
2525,3
2526,0
2527,3
2528,9
2529,0
2530,6
2531,6
2532,6
2533,1
2534,5
2535,9
2536,2
2537,4
2538,8
2539,9
2540,1
2541,1
2542,3
2543,2
2544,1
2545,1
2546,3
2547,2
2548,2
2549,9
2550,7
2551,3
2552,6
2553,8
2554,6
2555,8
2556,3
2557,7
2558,2
2559,6
2560,9
2561,9
2562,5
2563,7
2564,1
2565,3
2566,6
2567,2
2568,3
2569,9
2570,6
2571,6
2572,8
2573,6
2574,6
2575,1
2576,2
2577,3
2578,7
2579,0
2580,1
2581,8
2582,1
2583,3
2584,8
2585,5
2586,7
2587,2
2588,4
2589,6
2590,2
2591,9
2592,3
2593,8
2594,7
2595,3
2596,3
2597,8
2598,2
2599,9
2600,0
2601,2
2602,9
2603,8
2604,3
2605,9
2606,3
2607,0
2608,1
2609,1
2610,7
2611,1
2612,8
2613,7
2614,9
2615,8
2616,6
2617,6
2618,1
2619,3
2620,3
2621,3
2622,2
2623,1
2624,6
2625,0
2626,1
2627,9
2628,9
2629,6
2630,0
2631,6
2632,6
2633,3
2634,9
2635,4
2636,9
2637,9
2638,3
2639,2
2640,3
2641,1
2642,6
2643,2
2644,2
2645,7
2646,1
2647,1
2648,4
2649,7
2650,9
2651,1
2652,0
2653,1
2654,9
2655,0
2656,7
2657,2
2658,9
2659,0
2660,9
2661,5
2662,9
2663,0
2664,3
2665,6
2666,1
2667,6
2668,2
2669,7
2670,0
2671,2
2672,8
2673,3
2674,6
2675,1
2676,2
2677,7
2678,3
2679,2
2680,6
2681,6
2682,8
2683,3
2684,6
2685,7
2686,9
2687,1
2688,6
2689,8
2690,3
2691,2
2692,3
2693,9
2694,0
2695,7
2696,0
2697,1
2698,2
2699,9
2700,7
2701,1
2702,3
2703,3
2704,5
2705,3
2706,1
2707,9
2708,2
2709,6
2710,7
2711,9
2712,1
2713,2
2714,3
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,3
2722,7
2723,2
2724,8
2725,3
2726,5
2727,9
2728,3
2729,1
2730,1
2731,1
2732,7
2733,3
2734,0
2735,1
2736,0
2737,9
2738,3
2739,5
2740,3
2741,7
2742,7
2743,8
2744,1
2745,3
2746,7
2747,0
2748,0
2749,0
2750,3
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,0
2758,3
2759,2
2760,8
2761,9
2762,6
2763,1
2764,1
2765,8
2766,1
2767,3
2768,3
2769,3
2770,1
2771,0
2772,3
2773,9
2774,5
2775,0
2776,7
2777,6
2778,0
2779,6
2780,1
2781,8
2782,1
2783,1
2784,8
2785,3
2786,2
2787,6
2788,1
2789,7
2790,9
2791,7
2792,6
2793,7
2794,3
2795,1
2796,9
2797,6
2798,3
2799,7
2800,6
2801,9
2802,6
2803,6
2804,0
2805,8
2806,2
2807,0
2808,8
2809,6
2810,0
2811,8
2812,1
2813,9
2814,2
2815,9
2816,5
2817,1
2818,3
2819,1
2820,1
2821,4
2822,9
2823,0
2824,1
2825,6
2826,6
2827,6
2828,1
2829,9
2830,3
2831,1
2832,2
2833,9
2834,2
2835,6
2836,9
2837,5
2838,5
2839,5
2840,8
2841,3
2842,6
2843,1
2844,1
2845,6
2846,1
2847,3
2848,1
2849,3
2850,0
2851,7
2852,6
2853,7
2854,1
2855,0
2856,6
2857,9
2858,6
2859,5
2860,3
2861,3
2862,1
2863,9
2864,1
2865,1
2866,5
2867,0
2868,3
2869,1
2870,2
2871,1
2872,6
2873,9
2874,3
2875,9
2876,0
2877,6
2878,0
2879,3
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,0
2887,9
2888,1
2889,3
2890,3
2891,8
2892,6
2893,0
2894,8
2895,9
2896,9
2897,9
2898,3
2899,1
2900,3
2901,5
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,4
2910,8
2911,1
2912,6
2913,2
2914,6
2915,7
2916,6
2917,3
2918,6
2919,2
2920,7
2921,1
2922,8
2923,9
2924,9
2925,4
2926,3
2927,7
2928,7
2929,7
2930,7
2931,1
2932,7
2933,7
2934,3
2935,7
2936,8
2937,1
2938,2
2939,3
2940,6
2941,1
2942,9
2943,7
2944,7
2945,7
2946,9
2947,9
2948,9
2949,6
2950,9
2951,9
2952,3
2953,3
2954,9
2955,5
2956,0
2957,7
2958,6
2959,1
2960,2
2961,5
2962,2
2963,7
2964,3
2965,5
2966,1
2967,9
2968,3
2969,8
2970,3
2971,3
2972,2
2973,9
2974,7
2975,9
2976,3
2977,1
2978,1
2979,1
2980,6
2981,5
2982,6
2983,1
2984,1
2985,0
2986,7
2987,7
2988,3
2989,7
2990,7
2991,3
2992,1
2993,7
2994,7
2995,1
2996,5
